../debian-11.7.0-amd64-DVD-1.iso mounted onto iso-71569
find crash failed: 
find cscope failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
find dwarves failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
find kdump-tools failed: 
find kexec-tools failed: 
find libelf-dev failed: 
find libsysfs2 failed: 
find linux-headers-5.10.0-21-amd64 failed: 
find linux-headers-5.10.0-21-common failed: 
find linux-image-5.10.0-21-amd64 failed: 
find makedumpfile failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-logind: Probably a virtual package
No package logind: Probably a virtual package
find sysfsutils failed: 
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
No package default-dbus-session-bus: Probably a virtual package
No package dbus-session-bus: Probably a virtual package
==============Package Information==================
libtext-iconv-perl ['perl-base', 'perlapi-5.32.0']
libthai0 ['libthai-data', 'libdatrie1']
libtheora0 ['libcairo2', 'libogg0']
libtirpc3 ['libgssapi-krb5-2', 'libtirpc-common']
libubsan1 ['gcc-10-base', 'libstdc++6']
libuno-salhelpergcc3-3 ['libstdc++6', 'libuno-sal3']
libvolume-key1 ['libblkid1', 'libcryptsetup12']
libvorbisfile3 ['libogg0', 'libvorbis0a']
libwacom-bin ['libglib2.0-0', 'libwacom2']
libwoff1 ['libbrotli1', 'libgcc1']
libwpe-1.0-1 ['libstdc++6', 'libxkbcommon0']
libwps-0.4-4 ['librevenge-0.0-0', 'libstdc++6']
libwww-robotrules-perl ['perl', 'liburi-perl']
libx11-6 ['libxcb1', 'libx11-data']
libx265-192 ['libnuma1', 'libstdc++6']
libxfce4util7 ['libxfce4util-common', 'libglib2.0-0']
libxfconf-0-3 ['xfconf', 'libglib2.0-0']
libxkbregistry0 ['libxkbcommon0', 'libxml2']
libxmlsec1 ['libxml2', 'libxslt1.1']
libxslt1.1 ['libgcrypt20', 'libxml2']
libzvbi0 ['libpng16-16', 'libzvbi-common']
linux-kbuild-5.10 ['libelf1', 'libssl1.1']
mailcap ['perl', 'media-types']
mime-support ['mailcap', 'media-types']
nano ['libncursesw6', 'libtinfo6']
nftables ['libnftables1', 'libedit2']
os-prober ['grub-common', 'mount']
p7zip-full ['p7zip', 'libstdc++6']
pciutils ['libkmod2', 'libpci3']
pkg-config ['libglib2.0-0', 'libdpkg-perl']
popularity-contest ['debconf', 'dpkg']
pulseaudio ['libasound2', 'libcap2']
python3 ['python3.9', 'libpython3-stdlib']
python3-certifi ['ca-certificates', 'python3']
python3-debconf ['debconf', 'python3']
python3-debianbts ['python3-pysimplesoap', 'python3']
python3-httplib2 ['ca-certificates', 'python3']
python3-speechd ['python3-xdg', 'python3']
shared-mime-info ['libglib2.0-0', 'libxml2']
shim-signed-common ['debconf', 'mokutil']
sphinx-rtd-theme-common ['fonts-font-awesome', 'fonts-lato']
systemd-timesyncd ['systemd', 'adduser']
task-english ['tasksel', 'locales']
task-ssh-server ['tasksel', 'openssh-server']
telnet ['netbase', 'libstdc++6']
update-inetd ['debconf', 'perl']
usb-modeswitch ['libjim0.79', 'libusb-1.0-0']
usbutils ['libudev1', 'libusb-1.0-0']
vdpau-driver-all ['libvdpau-va-gl1', 'mesa-vdpau-drivers']
xfce4-helpers ['python3', 'python3-urllib3']
xfconf ['libglib2.0-0', 'libxfce4util7']
xfsprogs ['libblkid1', 'libdevmapper1.02.1']
xserver-xorg-input-wacom ['xorg-input-abi-24', 'xserver-xorg-core']
xserver-xorg-video-fbdev ['xorg-video-abi-24', 'xserver-xorg-core']
xserver-xorg-video-vesa ['xorg-video-abi-24', 'xserver-xorg-core']
apparmor ['debconf', 'lsb-base', 'debconf']
avahi-daemon ['libavahi-common3', 'libavahi-core7', 'libcap2']
bc ['libncurses6', 'libreadline8', 'libtinfo6']
binutils ['binutils-common', 'libbinutils', 'binutils-x86-64-linux-gnu']
coinor-libclp1 ['coinor-libcoinutils3v5', 'coinor-libosi1v5', 'libstdc++6']
console-setup ['console-setup-linux', 'xkb-data', 'keyboard-configuration']
cups-client ['adduser', 'cups-common', 'libcups2']
cups-pk-helper ['libcups2', 'libglib2.0-0', 'libpolkit-gobject-1-0']
cups-ppdc ['cups-common', 'libcups2', 'libstdc++6']
dash ['debianutils', 'dpkg', 'debconf']
dbus ['adduser', 'libapparmor1', 'libaudit1']
dbus-user-session ['dbus', 'libpam-systemd', 'systemd']
dictionaries-common ['debconf', 'libtext-iconv-perl', 'emacsen-common']
discover ['libdiscover2', 'libexpat1', 'libusb-0.1-4']
efibootmgr ['libefiboot1', 'libefivar1', 'libpopt0']
fontconfig ['libfontconfig1', 'libfreetype6', 'fontconfig-config']
fontconfig-config ['debconf', 'ucf', 'fonts-dejavu-core']
gir1.2-atspi-2.0 ['gir1.2-freedesktop', 'gir1.2-glib-2.0', 'libatspi2.0-0']
gir1.2-notify-0.7 ['gir1.2-gdkpixbuf-2.0', 'gir1.2-glib-2.0', 'libnotify4']
gir1.2-polkit-1.0 ['gir1.2-glib-2.0', 'libpolkit-agent-1-0', 'libpolkit-gobject-1-0']
gir1.2-soup-2.4 ['gir1.2-glib-2.0', 'libsoup-gnome2.4-1', 'libsoup2.4-1']
glib-networking-services ['libglib2.0-0', 'libproxy1v5', 'glib-networking-common']
grub2-common ['grub-common', 'dpkg', 'libdevmapper1.02.1']
gtk2-engines-pixbuf ['libcairo2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0']
i965-va-driver ['libva-driver-abi-1.8', 'libdrm-intel1', 'libdrm2']
ifupdown ['lsb-base', 'adduser', 'iproute2']
intel-media-va-driver ['libva-driver-abi-1.10', 'libigdgmm11', 'libstdc++6']
libatspi2.0-0 ['libdbus-1-3', 'libglib2.0-0', 'libx11-6']
libblockdev-crypto2 ['libblkid1', 'libblockdev-utils2', 'libcryptsetup12']
libblockdev-swap2 ['libblkid1', 'libblockdev-utils2', 'libglib2.0-0']
libblockdev-utils2 ['libglib2.0-0', 'libkmod2', 'libudev1']
libboost-locale1.74.0 ['libboost-thread1.74.0', 'libicu67', 'libstdc++6']
libcmis-0.5-5v5 ['libcurl3-gnutls', 'libstdc++6', 'libxml2']
libcolord2 ['libglib2.0-0', 'liblcms2-2', 'libudev1']
libcolorhug2 ['libcolord2', 'libglib2.0-0', 'libgusb2']
libcryptsetup12 ['libargon2-1', 'libblkid1', 'libdevmapper1.02.1']
libdevmapper1.02.1 ['libselinux1', 'libudev1', 'dmsetup']
libdjvulibre21 ['libjpeg62-turbo', 'libstdc++6', 'libdjvulibre-text']
libespeak-ng1 ['libpcaudio0', 'libsonic0', 'espeak-ng-data']
libexiv2-27 ['libexpat1', 'libstdc++6', 'zlib1g']
libfido2-1 ['libcbor0', 'libssl1.1', 'libudev1']
libfreetype6 ['libbrotli1', 'libpng16-16', 'zlib1g']
libgarcon-1-0 ['libgarcon-common', 'libglib2.0-0', 'libxfce4util7']
libgbm1 ['libdrm2', 'libexpat1', 'libwayland-server0']
libgexiv2-2 ['libexiv2-27', 'libglib2.0-0', 'libstdc++6']
libglib2.0-bin ['libglib2.0-data', 'libelf1', 'libglib2.0-0']
libglibmm-2.4-1v5 ['libglib2.0-0', 'libsigc++-2.0-0v5', 'libstdc++6']
libgpgme11 ['gnupg', 'libassuan0', 'libgpg-error0']
libgstreamer-plugins-bad1.0-0 ['libglib2.0-0', 'libgstreamer-plugins-base1.0-0', 'libgstreamer1.0-0']
libgstreamer-plugins-base1.0-0 ['libglib2.0-0', 'libgstreamer1.0-0', 'liborc-0.4-0']
libgtk2.0-bin ['libgtk2.0-0', 'libgtk2.0-common', 'gtk-update-icon-cache']
libgtop-2.0-11 ['libglib2.0-0', 'libxau6', 'libgtop2-common']
libgupnp-igd-1.0-4 ['libglib2.0-0', 'libgssdp-1.2-0', 'libgupnp-1.2-0']
libharfbuzz0b ['libfreetype6', 'libglib2.0-0', 'libgraphite2-3']
libhtml-tree-perl ['perl', 'libhtml-parser-perl', 'libhtml-tagset-perl']
libhttp-date-perl ['perl', 'libtimedate-perl', 'libtime-local-perl']
libimobiledevice6 ['libplist3', 'libssl1.1', 'libusbmuxd6']
libinput-bin ['libevdev2', 'libudev1', 'libwacom2']
libisofs6 ['libacl1', 'libjte2', 'zlib1g']
libkeybinder-3.0-0 ['libglib2.0-0', 'libgtk-3-0', 'libx11-6']
liblightdm-gobject-1-0 ['libglib2.0-0', 'libx11-6', 'libxklavier16']
liblilv-0-0 ['libserd-0-0', 'libsord-0-0', 'libsratom-0-0']
liblouisutdml9 ['liblouisutdml-data', 'liblouis20', 'libxml2']
libmanette-0.2-0 ['libevdev2', 'libglib2.0-0', 'libgudev-1.0-0']
libmwaw-0.3-3 ['librevenge-0.0-0', 'libstdc++6', 'zlib1g']
libnice10 ['libglib2.0-0', 'libgnutls30', 'libgupnp-igd-1.0-4']
libodfgen-0.1-1 ['librevenge-0.0-0', 'libstdc++6', 'libxml2']
libopenexr25 ['libilmbase25', 'libstdc++6', 'zlib1g']
liborcus-parser-0.16-0 ['libboost-filesystem1.74.0', 'libstdc++6', 'zlib1g']
libpam-gnome-keyring ['libpam0g', 'libselinux1', 'libpam-runtime']
libpam-runtime ['debconf', 'debconf', 'libpam-modules']
libpaper1 ['debconf', 'ucf', 'dpkg']
libpipewire-0.3-modules ['libdbus-1-3', 'libpipewire-0.3-0', 'libsystemd0']
libpython3.9 ['libpython3.9-stdlib', 'libexpat1', 'zlib1g']
libqmi-glib5 ['libglib2.0-0', 'libmbim-glib4', 'libmbim-proxy']
libqxp-0.0-0 ['libicu67', 'librevenge-0.0-0', 'libstdc++6']
libreoffice-core ['fontconfig', 'fonts-opensymbol', 'libreoffice-common']
librsvg2-common ['librsvg2-2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0']
librubberband2 ['libfftw3-double3', 'libsamplerate0', 'libstdc++6']
libsecret-1-0 ['libgcrypt20', 'libglib2.0-0', 'libsecret-common']
libsphinxbase3 ['libblas3', 'liblapack3', 'libpulse0']
libsrt1.4-gnutls ['libgnutls30', 'libnettle8', 'libstdc++6']
libstaroffice-0.0-0 ['librevenge-0.0-0', 'libstdc++6', 'zlib1g']
libtag1v5-vanilla ['libicu67', 'libstdc++6', 'zlib1g']
libuno-cppu3 ['libstdc++6', 'libuno-sal3', 'libuno-salhelpergcc3-3']
libuno-purpenvhelpergcc3-3 ['libstdc++6', 'libuno-cppu3', 'libuno-sal3']
libva-drm2 ['libdrm2', 'libva2', 'libva2']
libwacom2 ['libglib2.0-0', 'libgudev-1.0-0', 'libwacom-common']
libxapian30 ['libstdc++6', 'libuuid1', 'zlib1g']
libxklavier16 ['libglib2.0-0', 'libx11-6', 'libxi6']
libxml2 ['libicu67', 'liblzma5', 'zlib1g']
libxmu6 ['libx11-6', 'libxext6', 'libxt6']
linux-image-5.10.0-20-amd64 ['kmod', 'linux-base', 'initramfs-tools']
lm-sensors ['sed', 'lsb-base', 'libsensors5']
locales ['libc-bin', 'libc-l10n', 'debconf']
lvm2 ['libaio1', 'libblkid1', 'libdevmapper-event1.02.1']
ntfs-3g ['libgcrypt20', 'libgnutls30', 'libntfs-3g883']
p11-kit ['p11-kit-modules', 'libp11-kit0', 'libtasn1-6']
p11-kit-modules ['libp11-kit0', 'libffi7', 'libtasn1-6']
packagekit-tools ['packagekit', 'libglib2.0-0', 'libpackagekit-glib2-18']
parted ['libparted2', 'libreadline8', 'libtinfo6']
perl ['perl-base', 'perl-modules-5.32', 'libperl5.32']
pipewire ['init-system-helpers', 'libpipewire-0.3-modules', 'pipewire-bin']
procps ['libncurses6', 'libncursesw6', 'libprocps8']
python3-apt ['python3', 'python3', 'python3']
python3-brlapi ['libbrlapi0.8', 'python3', 'python3']
python3-cairo ['python3', 'python3', 'python3']
python3-cups ['python3', 'python3', 'libcups2']
python3-dbus ['python3', 'python3', 'python3']
python3-debian ['python3-chardet', 'python3-six', 'python3']
python3-pycurl ['python3', 'python3', 'python3']
python3-pysimplesoap ['python3-httplib2', 'python3-pycurl', 'python3']
python3-smbc ['python3', 'python3', 'python3']
python3.9 ['python3.9-minimal', 'libpython3.9-stdlib', 'media-types']
python3.9-minimal ['libpython3.9-minimal', 'libexpat1', 'zlib1g']
ssl-cert ['debconf', 'openssl', 'adduser']
systemd ['libacl1', 'libapparmor1', 'libaudit1']
ucf ['debconf', 'coreutils', 'sensible-utils']
usbmuxd ['libimobiledevice6', 'libplist3', 'libusb-1.0-0']
va-driver-all ['i965-va-driver', 'intel-media-va-driver', 'mesa-va-drivers']
whiptail ['libnewt0.52', 'libpopt0', 'libslang2']
xarchiver ['libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0']
xfonts-utils ['libfontenc1', 'libfreetype6', 'zlib1g']
xserver-common ['x11-common', 'xkb-data', 'x11-xkb-utils']
xserver-xorg-input-libinput ['libinput10', 'xorg-input-abi-24', 'xserver-xorg-core']
xserver-xorg-video-ati ['libpciaccess0', 'xorg-video-abi-24', 'xserver-xorg-core']
xserver-xorg-video-qxl ['libudev1', 'xorg-video-abi-24', 'xserver-xorg-core']
xserver-xorg-video-vmware ['libdrm2', 'libudev1', 'libx11-6']
apt-utils ['apt', 'libapt-pkg6.0', 'libdb5.3', 'libstdc++6']
coinor-libcgl1 ['coinor-libclp1', 'coinor-libcoinutils3v5', 'coinor-libosi1v5', 'libstdc++6']
coinor-libcoinutils3v5 ['libbz2-1.0', 'liblapack3', 'libstdc++6', 'zlib1g']
cups-ipp-utils ['libcups2', 'libavahi-client3', 'libavahi-common3', 'libpam0g']
dconf-gsettings-backend ['dconf-service', 'dconf-service', 'libdconf1', 'libglib2.0-0']
fuse ['libfuse2', 'adduser', 'mount', 'sed']
gir1.2-gst-plugins-base-1.0 ['gir1.2-glib-2.0', 'gir1.2-gstreamer-1.0', 'libgstreamer-gl1.0-0', 'libgstreamer-plugins-base1.0-0']
gir1.2-webkit2-4.0 ['gir1.2-javascriptcoregtk-4.0', 'libwebkit2gtk-4.0-37', 'gir1.2-gtk-3.0', 'gir1.2-soup-2.4']
gir1.2-wnck-3.0 ['gir1.2-gdkpixbuf-2.0', 'gir1.2-glib-2.0', 'gir1.2-gtk-3.0', 'libwnck-3-0']
git ['libcurl3-gnutls', 'libexpat1', 'libpcre2-8-0', 'zlib1g']
gnome-themes-extra ['gnome-themes-extra-data', 'libcairo2', 'libglib2.0-0', 'gtk2-engines-pixbuf']
gpg-wks-server ['gpg', 'gpg-agent', 'libgcrypt20', 'libgpg-error0']
gpgconf ['libassuan0', 'libgcrypt20', 'libgpg-error0', 'libreadline8']
gpgv ['libbz2-1.0', 'libgcrypt20', 'libgpg-error0', 'zlib1g']
gstreamer1.0-alsa ['libasound2', 'libglib2.0-0', 'libgstreamer-plugins-base1.0-0', 'libgstreamer1.0-0']
iamerican ['ienglish-common', 'dictionaries-common', 'ispell', 'debconf']
ibritish ['ienglish-common', 'dictionaries-common', 'ispell', 'debconf']
ipp-usb ['avahi-daemon', 'libavahi-client3', 'libavahi-common3', 'libusb-1.0-0']
isc-dhcp-client ['libdns-export1110', 'libisc-export1105', 'debianutils', 'iproute2']
kmod ['liblzma5', 'libssl1.1', 'libkmod2', 'lsb-base']
libass9 ['libfontconfig1', 'libfreetype6', 'libfribidi0', 'libharfbuzz0b']
libatk-bridge2.0-0 ['libatk1.0-0', 'libatspi2.0-0', 'libdbus-1-3', 'libglib2.0-0']
libayatana-indicator3-7 ['libayatana-ido3-0.4-0', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0']
libbluray2 ['libfontconfig1', 'libfreetype6', 'libudfread0', 'libxml2']
libc6-dev ['libc-dev-bin', 'linux-libc-dev', 'libcrypt-dev', 'libnsl-dev']
libdw1 ['libbz2-1.0', 'libelf1', 'liblzma5', 'zlib1g']
libfontconfig1 ['libexpat1', 'libfreetype6', 'libuuid1', 'fontconfig-config']
libfreehand-0.1-1 ['liblcms2-2', 'librevenge-0.0-0', 'libstdc++6', 'zlib1g']
libgail18 ['libatk1.0-0', 'libglib2.0-0', 'libgtk2.0-0', 'libpango-1.0-0']
libgcr-base-3-1 ['libgck-1-0', 'libgcrypt20', 'libglib2.0-0', 'libp11-kit0']
libgdk-pixbuf-xlib-2.0-0 ['shared-mime-info', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libx11-6']
libglx-mesa0 ['libdrm2', 'libexpat1', 'libglapi-mesa', 'libx11-6']
libgssapi-krb5-2 ['libcom-err2', 'libk5crypto3', 'libkrb5-3', 'libkrb5support0']
libhtml-parser-perl ['perl', 'perlapi-5.32.0', 'libhtml-tagset-perl', 'liburi-perl']
libio-socket-ssl-perl ['libnet-ssleay-perl', 'libssl1.1', 'netbase', 'perl']
libmspub-0.1-1 ['libicu67', 'librevenge-0.0-0', 'libstdc++6', 'zlib1g']
libneon27-gnutls ['libgnutls30', 'libgssapi-krb5-2', 'libxml2', 'zlib1g']
libnet-dbus-perl ['perl', 'perlapi-5.32.0', 'libdbus-1-3', 'libxml-twig-perl']
libnet-ssleay-perl ['perl', 'perl-openssl-abi-1.1', 'perlapi-5.32.0', 'libssl1.1']
libnm0 ['libglib2.0-0', 'libgnutls30', 'libudev1', 'libuuid1']
libopenni2-0 ['libjpeg62-turbo', 'libstdc++6', 'libudev1', 'libusb-1.0-0']
liborcus-0.16-0 ['libboost-filesystem1.74.0', 'libboost-iostreams1.74.0', 'liborcus-parser-0.16-0', 'libstdc++6']
libqpdf28 ['libgnutls30', 'libjpeg62-turbo', 'libstdc++6', 'zlib1g']
libraptor2-0 ['libcurl3-gnutls', 'libxml2', 'libxslt1.1', 'libyajl2']
libraw20 ['libgomp1', 'libjpeg62-turbo', 'liblcms2-2', 'libstdc++6']
librdf0 ['libdb5.3', 'libltdl7', 'libraptor2-0', 'librasqal3']
libreoffice-common ['libreoffice-style-colibre', 'ure', 'ucf', 'libnumbertext-data']
librest-0.7-0 ['libglib2.0-0', 'libsoup-gnome2.4-1', 'libsoup2.4-1', 'libxml2']
libspa-0.2-modules ['libasound2', 'libdbus-1-3', 'libsystemd0', 'libudev1']
libssh-gcrypt-4 ['libgcrypt20', 'libgpg-error0', 'libgssapi-krb5-2', 'zlib1g']
libva-x11-2 ['libdrm2', 'libva2', 'libva2', 'libx11-6']
libvisio-0.1-1 ['libicu67', 'librevenge-0.0-0', 'libstdc++6', 'libxml2']
libxatracker2 ['libdrm-nouveau2', 'libdrm2', 'libexpat1', 'libllvm11']
libxfont2 ['libbz2-1.0', 'libfontenc1', 'libfreetype6', 'zlib1g']
libxft2 ['libfontconfig1', 'libfreetype6', 'libx11-6', 'libxrender1']
libzbar0 ['libdbus-1-3', 'libjpeg62-turbo', 'libv4l-0', 'libx11-6']
logrotate ['cron', 'libacl1', 'libpopt0', 'libselinux1']
pinentry-curses ['libassuan0', 'libgpg-error0', 'libncursesw6', 'libtinfo6']
ppp ['libpam-modules', 'libpam-runtime', 'procps', 'libcrypt1']
python3-cupshelpers ['python3-cups', 'python3-dbus', 'python3-requests', 'python3']
python3-gi ['gir1.2-glib-2.0', 'python3', 'python3', 'python3']
python3-talloc ['libtalloc2', 'python3', 'python3', 'libpython3.9']
rtkit ['adduser', 'dbus', 'policykit-1', 'libcap2']
shim-signed ['shim-signed-common', 'grub-efi-amd64-bin', 'shim-helpers-amd64-signed', 'grub2-common']
task-xfce-desktop ['tasksel', 'task-desktop', 'xfce4', 'lightdm']
uno-libs-private ['libstdc++6', 'libuno-cppu3', 'libuno-sal3', 'libuno-salhelpergcc3-3']
x11-xkb-utils ['libx11-6', 'libxaw7', 'libxkbfile1', 'libxt6']
xauth ['libx11-6', 'libxau6', 'libxext6', 'libxmuu1']
xiccd ['libcolord2', 'libglib2.0-0', 'libx11-6', 'libxrandr2']
xinit ['libx11-6', 'coreutils', 'x11-common', 'xauth']
xterm ['xbitmaps', 'libfontconfig1', 'libfreetype6', 'libice6']
aspell ['libaspell15', 'libncursesw6', 'libstdc++6', 'libtinfo6', 'dictionaries-common']
at-spi2-core ['libatspi2.0-0', 'libdbus-1-3', 'libglib2.0-0', 'libx11-6', 'libxtst6']
coinor-libcbc3 ['coinor-libcgl1', 'coinor-libclp1', 'coinor-libcoinutils3v5', 'coinor-libosi1v5', 'libstdc++6']
debconf-i18n ['debconf', 'liblocale-gettext-perl', 'libtext-iconv-perl', 'libtext-wrapi18n-perl', 'libtext-charwidth-perl']
fdisk ['libfdisk1', 'libmount1', 'libncursesw6', 'libsmartcols1', 'libtinfo6']
gcr ['libgcr-base-3-1', 'libgcr-ui-3-1', 'dconf-gsettings-backend', 'libglib2.0-0', 'libgtk-3-0']
gdisk ['libncursesw6', 'libpopt0', 'libstdc++6', 'libtinfo6', 'libuuid1']
grub-efi-amd64 ['debconf', 'grub-common', 'grub2-common', 'grub-efi-amd64-bin', 'ucf']
gvfs ['gvfs-common', 'gvfs-daemons', 'gvfs-daemons', 'gvfs-libs', 'libglib2.0-0']
gvfs-daemons ['gvfs-common', 'gvfs-libs', 'lsof', 'udisks2', 'libbluray2']
gvfs-libs ['gsettings-desktop-schemas', 'gvfs-common', 'libgcr-base-3-1', 'libglib2.0-0', 'libsecret-1-0']
libaa1 ['libgpm2', 'libncurses6', 'libslang2', 'libtinfo6', 'libx11-6']
libatkmm-1.6-1v5 ['libatk1.0-0', 'libglib2.0-0', 'libglibmm-2.4-1v5', 'libsigc++-2.0-0v5', 'libstdc++6']
libayatana-appindicator3-1 ['libayatana-indicator3-7', 'libdbusmenu-glib4', 'libdbusmenu-gtk3-4', 'libglib2.0-0', 'libgtk-3-0']
libboost-iostreams1.74.0 ['libbz2-1.0', 'liblzma5', 'libstdc++6', 'libzstd1', 'zlib1g']
libcaca0 ['libncursesw6', 'libslang2', 'libstdc++6', 'libtinfo6', 'zlib1g']
libcairo-perl ['perl', 'perlapi-5.32.0', 'libcairo2', 'libextutils-depends-perl', 'libextutils-pkgconfig-perl']
libcanberra0 ['libasound2', 'libltdl7', 'libtdb1', 'libvorbisfile3', 'sound-theme-freedesktop']
libcdr-0.1-1 ['libicu67', 'liblcms2-2', 'librevenge-0.0-0', 'libstdc++6', 'zlib1g']
libcups2 ['libavahi-client3', 'libavahi-common3', 'libgnutls30', 'libgssapi-krb5-2', 'zlib1g']
libcupsfilters1 ['libcups2', 'libdbus-1-3', 'libjpeg62-turbo', 'libpng16-16', 'libtiff5']
libdbusmenu-gtk3-4 ['libatk1.0-0', 'libdbusmenu-glib4', 'libgdk-pixbuf2.0-0', 'libglib2.0-0', 'libpango-1.0-0']
libetonyek-0.1-1 ['liblangtag1', 'librevenge-0.0-0', 'libstdc++6', 'libxml2', 'zlib1g']
libglib-perl ['perl', 'perlapi-5.32.0', 'libglib2.0-0', 'libextutils-depends-perl', 'libextutils-pkgconfig-perl']
libglib2.0-0 ['libffi7', 'libmount1', 'libpcre3', 'libselinux1', 'zlib1g']
libinput10 ['libevdev2', 'libmtdev1', 'libudev1', 'libwacom2', 'libinput-bin']
libkrb5-3 ['libcom-err2', 'libk5crypto3', 'libkeyutils1', 'libkrb5support0', 'libssl1.1']
libldb2 ['libldap-2.4-2', 'liblmdb0', 'libtalloc2', 'libtdb1', 'libtevent0']
libmailtools-perl ['perl', 'libnet-perl', 'libnet-smtp-ssl-perl', 'libtest-simple-perl', 'libtimedate-perl']
libncurses-dev ['libtinfo6', 'libncurses6', 'libncursesw6', 'libc6-dev', 'ncurses-bin']
libnftables1 ['libgmp10', 'libjansson4', 'libmnl0', 'libnftnl11', 'libxtables12']
libpam-systemd ['libpam0g', 'systemd', 'libpam-runtime', 'dbus', 'systemd-sysv']
libpango-1.0-0 ['fontconfig', 'libfribidi0', 'libglib2.0-0', 'libharfbuzz0b', 'libthai0']
libpangocairo-1.0-0 ['libcairo2', 'libfontconfig1', 'libglib2.0-0', 'libpango-1.0-0', 'libpangoft2-1.0-0']
libpangoft2-1.0-0 ['libfontconfig1', 'libfreetype6', 'libglib2.0-0', 'libharfbuzz0b', 'libpango-1.0-0']
libpoppler-glib8 ['libpoppler102', 'libcairo2', 'libfreetype6', 'libglib2.0-0', 'libstdc++6']
libpoppler102 ['libfontconfig1', 'libfreetype6', 'libjpeg62-turbo', 'liblcms2-2', 'libnspr4']
libpython3.9-stdlib ['libpython3.9-minimal', 'media-types', 'tzdata', 'libbz2-1.0', 'libcrypt1']
librasqal3 ['libgmp10', 'libmhash2', 'libpcre3', 'libraptor2-0', 'libuuid1']
librtmp1 ['libgmp10', 'libgnutls30', 'libhogweed6', 'libnettle8', 'zlib1g']
libshout3 ['libogg0', 'libspeex1', 'libssl1.1', 'libtheora0', 'libvorbis0a']
libsndfile1 ['libflac8', 'libogg0', 'libopus0', 'libvorbis0a', 'libvorbisenc2']
libxaw7 ['libx11-6', 'libxext6', 'libxmu6', 'libxpm4', 'libxt6']
libxfce4panel-2.0-4 ['libcairo2', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libxfce4util7']
libxfce4ui-2-0 ['libxfce4ui-common', 'libgdk-pixbuf-2.0-0', 'libglib2.0-0', 'libgtk-3-0', 'libice6']
libxml-parser-perl ['perl', 'perlapi-5.32.0', 'libexpat1', 'liburi-perl', 'libwww-perl']
libzmf-0.0-0 ['libicu67', 'libpng16-16', 'librevenge-0.0-0', 'libstdc++6', 'zlib1g']
poppler-utils ['libpoppler102', 'libcairo2', 'libfreetype6', 'liblcms2-2', 'libstdc++6']
python3-requests ['python3-certifi', 'python3-chardet', 'python3-idna', 'python3-urllib3', 'python3']
samba-libs ['libacl1', 'libavahi-client3', 'libavahi-common3', 'libbsd0', 'libcap2']
speech-dispatcher-audio-plugins ['libao4', 'libasound2', 'libaudio2', 'libglib2.0-0', 'libpulse0']
task-desktop ['tasksel', 'xorg', 'xserver-xorg-video-all', 'xserver-xorg-input-all', 'desktop-base']
tasksel ['debconf', 'liblocale-gettext-perl', 'apt', 'tasksel-data', 'perl-base']
x11-utils ['libfontconfig1', 'libfontenc1', 'libgl1', 'libx11-6', 'libx11-xcb1']
xbrlapi ['libbrlapi0.8', 'libicu67', 'libx11-6', 'libxfixes3', 'libxtst6']
xfce4-battery-plugin ['libglib2.0-0', 'libgtk-3-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-diskperf-plugin ['libglib2.0-0', 'libgtk-3-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-netload-plugin ['libglib2.0-0', 'libgtk-3-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-smartbookmark-plugin ['libglib2.0-0', 'libgtk-3-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-timer-plugin ['libglib2.0-0', 'libgtk-3-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xfce4-wavelan-plugin ['libglib2.0-0', 'libgtk-3-0', 'libxfce4panel-2.0-4', 'libxfce4ui-2-0', 'libxfce4util7']
xserver-xorg-video-amdgpu ['libdrm-amdgpu1', 'libgbm1', 'libudev1', 'xorg-video-abi-24', 'xserver-xorg-core']
xserver-xorg-video-nouveau ['libdrm-nouveau2', 'libdrm2', 'libudev1', 'xorg-video-abi-24', 'xserver-xorg-core']
xserver-xorg-video-radeon ['libdrm-radeon1', 'libgbm1', 'libudev1', 'xorg-video-abi-24', 'xserver-xorg-core']
binutils-x86-64-linux-gnu ['binutils-common', 'libbinutils', 'libctf-nobfd0', 'libctf0', 'libstdc++6', 'zlib1g']
